,Real Label,Predict Label
6135,0,0
6136,9,9
6137,4,4
6138,7,5
6139,7,7
6140,4,4
6141,9,9
6142,2,2
6143,2,2
6144,3,3
6145,11,11
6146,3,3
6147,9,9
6148,5,5
6149,1,1
6150,8,5
6151,9,9
6152,8,8
6153,8,8
6154,8,8
6155,5,5
6156,0,0
6157,0,0
6158,0,0
6159,0,0
6160,0,0
6161,8,8
6162,4,4
6163,9,5
6164,5,5
6165,9,9
6166,5,5
6167,7,7
6168,4,4
6169,7,7
6170,5,5
6171,5,5
6172,5,5
6173,7,7
6174,2,2
6175,2,2
6176,3,3
6177,3,3
6178,3,3
6179,6,6
6180,8,8
6181,11,11
6182,11,11
6183,4,4
6184,4,4
6185,11,11
6186,9,9
6187,11,11
6188,7,7
6189,11,11
6190,4,4
6191,8,8
6192,0,0
6193,8,8
6194,2,11
6195,4,4
6196,0,0
6197,12,12
6198,2,2
6199,2,2
6200,4,4
6201,4,4
6202,2,2
6203,7,7
6204,2,2
6205,2,2
6206,8,8
6207,4,4
6208,3,3
6209,3,3
6210,3,3
6211,11,11
6212,6,6
6213,3,3
6214,4,4
6215,11,9
6216,8,8
6217,9,9
6218,3,3
6219,3,3
6220,7,7
6221,7,7
6222,8,8
6223,8,5
6224,0,0
6225,9,9
6226,4,4
6227,4,4
6228,4,4
6229,5,1
6230,7,7
6231,4,4
6232,4,4
6233,2,2
6234,2,2
6235,2,2
6236,2,2
6237,2,2
6238,2,2
6239,2,2
6240,3,3
6241,3,3
6242,3,3
6243,8,8
6244,11,11
6245,9,9
6246,9,9
6247,6,6
6248,8,5
6249,1,1
6250,8,8
6251,8,8
6252,8,8
6253,0,0
6254,8,8
6255,0,0
6256,5,5
6257,0,0
6258,0,0
6259,2,2
6260,9,9
6261,9,0
6262,3,3
6263,4,4
6264,4,4
6265,2,2
6266,2,2
6267,4,9
6268,2,2
6269,2,2
6270,2,2
6271,2,2
6272,11,11
6273,11,11
6274,11,11
6275,11,11
6276,9,9
6277,11,11
6278,11,11
6279,1,1
6280,1,1
6281,8,8
6282,0,0
6283,8,8
6284,8,8
6285,0,0
6286,8,8
6287,8,8
6288,0,0
6289,0,0
6290,0,0
6291,4,4
6292,5,5
6293,5,5
6294,0,0
6295,4,4
6296,5,5
6297,4,4
6298,2,2
6299,2,2
6300,5,5
6301,2,2
6302,2,2
6303,4,4
6304,7,7
6305,11,11
6306,11,11
6307,11,11
6308,9,9
6309,7,7
6310,9,9
6311,11,11
6312,11,11
6313,9,9
6314,9,9
6315,5,5
6316,0,0
6317,7,7
6318,4,4
6319,8,8
6320,0,0
6321,9,9
6322,0,0
6323,4,4
6324,9,9
6325,5,5
6326,4,4
6327,9,5
6328,2,2
6329,5,5
6330,7,7
6331,2,2
6332,2,2
6333,2,2
6334,4,10
6335,4,4
6336,3,3
6337,3,3
6338,11,11
6339,9,9
6340,11,11
6341,11,11
6342,11,11
6343,11,11
6344,11,11
6345,7,7
6346,7,7
6347,5,5
6348,9,9
6349,8,8
6350,8,8
6351,5,5
6352,0,0
6353,7,7
6354,0,0
6355,0,0
6356,11,5
6357,5,5
6358,4,4
6359,7,7
6360,2,2
6361,4,5
6362,4,5
6363,7,7
6364,3,3
6365,5,5
6366,2,5
6367,4,4
6368,3,3
6369,3,3
6370,8,9
6371,3,3
6372,11,11
6373,6,6
6374,11,11
6375,11,11
6376,7,3
6377,4,8
6378,0,8
6379,7,7
6380,8,8
6381,11,11
6382,2,2
6383,8,8
6384,0,0
6385,0,0
6386,0,0
6387,8,8
6388,0,0
6389,0,0
6390,9,9
6391,5,5
6392,2,2
6393,2,2
6394,2,2
6395,2,2
6396,4,2
6397,2,2
6398,2,2
6399,2,2
6400,3,3
6401,3,3
6402,3,3
6403,11,11
6404,11,11
6405,11,11
6406,4,4
6407,4,4
6408,11,11
6409,7,7
6410,8,8
6411,5,5
6412,8,8
6413,0,0
6414,7,7
6415,5,5
6416,0,0
6417,0,0
6418,0,0
6419,10,10
6420,2,2
6421,4,8
6422,4,4
6423,5,5
6424,9,9
6425,5,5
6426,2,2
6427,7,7
6428,4,4
6429,7,7
6430,2,2
6431,4,4
6432,3,3
6433,3,3
6434,11,11
6435,4,4
6436,11,11
6437,4,9
6438,1,1
6439,3,5
6440,8,8
6441,7,7
6442,11,5
6443,8,5
6444,8,8
6445,8,5
6446,9,9
6447,0,0
6448,0,0
6449,5,5
6450,9,9
6451,0,0
6452,0,0
6453,0,0
6454,0,0
6455,3,5
6456,9,9
6457,5,5
6458,4,4
6459,4,4
6460,5,5
6461,2,2
6462,7,7
6463,2,2
6464,3,3
6465,3,3
6466,7,7
6467,3,3
6468,11,11
6469,11,11
6470,11,11
6471,9,9
6472,4,4
6473,3,3
6474,1,1
6475,8,8
6476,0,0
6477,0,0
6478,0,0
6479,0,0
6480,4,4
6481,0,0
6482,4,0
6483,2,2
6484,11,11
6485,4,5
6486,4,5
6487,5,5
6488,4,4
6489,4,4
6490,4,4
6491,4,9
6492,2,3
6493,9,9
6494,3,3
6495,3,3
6496,6,6
6497,3,3
6498,11,11
6499,11,11
6500,11,11
6501,11,11
6502,9,9
6503,5,3
6504,8,8
6505,8,8
6506,9,9
6507,8,8
6508,9,9
6509,8,8
6510,8,8
6511,0,0
6512,0,0
6513,0,0
6514,0,0
6515,0,0
6516,3,3
6517,4,7
6518,4,4
6519,9,9
6520,9,9
6521,5,5
6522,9,9
6523,5,5
6524,7,7
6525,2,2
6526,2,2
6527,3,3
6528,8,8
6529,3,3
6530,6,6
6531,7,7
6532,11,11
6533,6,6
6534,8,8
6535,4,4
6536,11,11
6537,4,4
6538,5,5
6539,5,5
6540,3,3
6541,8,8
6542,1,5
6543,8,8
6544,8,8
6545,7,7
6546,11,11
6547,0,0
6548,11,5
6549,0,0
6550,9,9
6551,0,0
6552,0,0
6553,8,9
6554,4,4
6555,4,4
6556,4,4
6557,3,3
6558,2,2
6559,9,9
6560,3,3
6561,7,7
6562,11,11
6563,11,11
6564,11,11
6565,4,4
6566,11,11
6567,8,8
6568,6,6
6569,5,8
6570,9,9
6571,1,1
6572,5,5
6573,0,0
6574,0,0
6575,0,0
6576,0,0
6577,0,0
6578,10,10
6579,4,4
6580,4,4
6581,5,5
6582,2,2
6583,4,4
6584,2,2
6585,2,2
6586,4,4
6587,5,5
6588,4,4
6589,4,5
6590,2,2
6591,2,2
6592,3,3
6593,11,11
6594,7,7
6595,8,8
6596,11,11
6597,3,3
6598,11,11
6599,11,11
6600,11,11
6601,7,7
6602,8,8
6603,8,8
6604,4,4
6605,11,5
6606,8,8
6607,7,7
6608,8,8
6609,5,5
6610,0,0
6611,0,0
6612,0,0
6613,0,0
6614,10,10
6615,4,10
6616,0,0
6617,7,7
6618,5,5
6619,4,4
6620,7,7
6621,3,5
6622,2,2
6623,3,3
6624,3,3
6625,3,3
6626,11,11
6627,4,4
6628,9,9
6629,11,11
6630,4,3
6631,7,7
6632,5,5
6633,8,8
6634,7,7
6635,12,12
6636,0,8
6637,11,11
6638,0,0
6639,0,0
6640,11,11
6641,0,0
6642,4,4
6643,4,4
6644,5,5
6645,9,9
6646,4,4
6647,5,5
6648,9,9
6649,5,5
6650,2,2
6651,5,5
6652,2,2
6653,2,2
6654,2,2
6655,4,4
6656,6,6
6657,11,11
6658,6,6
6659,7,7
6660,11,11
6661,11,11
6662,11,11
6663,11,11
6664,8,8
6665,7,7
6666,11,11
6667,5,9
6668,8,8
6669,11,11
6670,8,8
6671,0,0
6672,0,0
6673,4,4
6674,0,0
6675,4,4
6676,5,5
6677,4,5
6678,2,2
6679,4,4
6680,7,7
6681,9,9
6682,9,5
6683,4,4
6684,5,5
6685,4,4
6686,9,4
6687,3,5
6688,3,3
6689,3,3
6690,3,3
6691,3,3
6692,6,6
6693,6,6
6694,8,8
6695,7,7
6696,11,11
6697,7,7
6698,8,8
6699,11,11
6700,5,5
6701,5,5
6702,7,7
6703,8,8
6704,0,0
6705,0,0
6706,11,9
6707,0,0
6708,0,0
6709,0,0
6710,0,0
6711,4,4
6712,4,8
6713,4,5
6714,5,5
6715,4,4
6716,4,4
6717,5,5
6718,2,2
6719,4,4
6720,3,3
6721,3,3
6722,6,6
6723,3,3
6724,11,11
6725,6,6
6726,11,11
6727,3,4
6728,7,7
6729,8,8
6730,9,9
6731,8,8
6732,7,7
6733,8,8
6734,0,0
6735,5,5
6736,0,0
6737,0,0
6738,5,5
6739,12,12
6740,4,4
6741,5,5
6742,9,9
6743,4,4
6744,8,5
6745,2,2
6746,4,4
6747,2,2
6748,7,7
6749,4,4
6750,2,2
6751,4,4
6752,3,3
6753,3,3
6754,6,6
6755,11,11
6756,11,11
6757,8,8
6758,5,4
6759,3,3
6760,9,9
6761,5,3
6762,1,1
6763,0,9
6764,8,8
6765,8,8
6766,0,0
6767,0,0
6768,0,0
6769,0,0
6770,10,10
6771,4,4
6772,9,9
6773,5,5
6774,9,9
6775,5,5
6776,9,5
6777,5,5
6778,4,9
6779,9,9
6780,7,7
6781,2,2
6782,2,2
6783,2,2
6784,3,3
6785,3,3
6786,3,3
6787,6,6
6788,11,11
6789,11,11
6790,7,7
6791,11,11
6792,9,9
6793,9,9
6794,3,3
6795,5,5
6796,0,0
6797,7,7
6798,1,1
6799,9,9
6800,8,8
6801,0,0
6802,0,0
6803,0,0
6804,2,2
6805,4,5
6806,9,5
6807,4,4
6808,4,3
6809,4,4
6810,2,2
6811,2,2
6812,2,2
6813,3,3
6814,2,2
6815,9,9
6816,3,3
6817,3,3
6818,11,11
6819,11,11
6820,6,6
6821,5,5
6822,8,5
6823,9,9
6824,8,8
6825,8,8
6826,9,9
6827,0,0
6828,0,0
6829,0,0
6830,0,0
6831,0,0
6832,0,0
6833,4,4
6834,0,0
6835,9,9
6836,11,5
6837,4,4
6838,5,5
6839,2,2
6840,2,2
6841,4,4
6842,5,11
6843,2,2
6844,2,2
6845,2,2
6846,9,5
6847,9,9
6848,3,3
6849,3,3
6850,11,11
6851,3,3
6852,11,11
6853,7,7
6854,3,3
6855,5,5
6856,7,7
6857,5,8
6858,8,8
6859,5,5
6860,8,8
6861,11,11
6862,11,11
6863,0,0
6864,9,9
6865,0,0
6866,0,0
6867,5,5
6868,8,8
6869,8,8
6870,9,9
6871,9,9
6872,7,7
6873,9,9
6874,5,5
6875,2,2
6876,2,2
6877,2,2
6878,2,2
6879,7,7
6880,6,6
6881,6,6
6882,9,5
6883,11,11
6884,11,11
6885,9,9
6886,6,6
6887,5,5
6888,0,0
6889,8,8
6890,7,7
6891,8,8
6892,8,8
6893,0,0
6894,7,7
6895,0,0
6896,0,0
6897,0,0
6898,5,5
6899,9,9
6900,4,5
6901,0,0
6902,5,5
6903,9,5
6904,7,7
6905,4,4
6906,8,8
6907,7,7
6908,9,9
6909,7,7
6910,9,9
6911,2,2
6912,3,3
6913,3,3
6914,3,3
6915,11,11
6916,11,11
6917,9,9
6918,7,7
6919,5,5
6920,9,9
6921,7,7
6922,12,12
6923,9,9
6924,8,8
6925,5,5
6926,11,11
6927,5,5
6928,0,0
6929,7,7
6930,0,0
6931,0,0
6932,7,7
6933,0,0
6934,10,10
6935,4,4
6936,5,5
6937,9,9
6938,5,5
6939,2,2
6940,2,2
6941,4,4
6942,7,7
6943,4,4
6944,3,3
6945,3,3
6946,3,3
6947,3,3
6948,6,6
6949,3,3
6950,11,11
6951,11,11
6952,11,11
6953,11,11
6954,8,8
6955,9,9
6956,9,8
6957,4,4
6958,5,5
6959,5,5
6960,0,0
6961,5,5
6962,4,4
6963,0,0
6964,0,0
6965,0,0
6966,0,0
6967,4,4
6968,8,8
6969,4,4
6970,4,4
6971,5,5
6972,5,5
6973,4,4
6974,4,9
6975,2,2
6976,3,3
6977,3,3
6978,3,3
6979,6,6
6980,11,11
6981,11,11
6982,11,11
6983,9,9
6984,9,9
6985,9,9
6986,7,7
6987,0,0
6988,0,0
6989,0,0
6990,0,0
6991,11,8
6992,0,0
6993,0,0
6994,4,8
6995,5,5
6996,5,5
6997,5,5
6998,9,5
6999,4,4
7000,5,2
7001,2,2
7002,7,7
7003,2,2
7004,2,2
7005,4,4
7006,4,4
7007,3,3
7008,3,3
7009,3,3
7010,3,3
7011,11,11
7012,3,3
7013,11,11
7014,11,11
7015,11,11
7016,11,11
7017,11,11
7018,11,11
7019,3,3
7020,11,11
7021,5,5
7022,8,5
7023,8,8
7024,0,0
7025,9,9
7026,2,2
7027,8,8
7028,0,0
7029,8,8
7030,9,9
7031,8,8
7032,4,4
7033,5,5
7034,5,5
7035,5,5
7036,2,2
7037,9,9
7038,8,8
7039,7,5
7040,3,3
7041,3,3
7042,3,3
7043,3,3
7044,3,3
7045,6,6
7046,11,11
7047,4,4
7048,6,6
7049,11,11
7050,11,11
7051,7,7
7052,3,3
7053,9,9
7054,5,5
7055,7,7
7056,8,8
7057,7,7
7058,0,0
7059,8,8
7060,0,0
7061,7,7
7062,0,0
7063,4,4
7064,5,5
7065,2,2
7066,5,5
7067,5,5
7068,4,4
7069,2,2
7070,7,7
7071,9,9
7072,11,11
7073,3,3
7074,6,6
7075,11,11
7076,11,11
7077,3,3
7078,11,11
7079,9,9
7080,9,9
7081,8,8
7082,11,11
7083,11,11
7084,11,5
7085,0,0
7086,5,5
7087,3,3
7088,8,8
7089,8,8
7090,0,0
7091,8,8
7092,9,9
7093,4,4
7094,8,8
7095,9,9
7096,5,5
7097,0,0
7098,4,4
7099,7,7
7100,11,11
7101,2,2
7102,4,4
7103,9,9
7104,3,3
7105,3,3
7106,11,11
7107,11,11
7108,7,9
7109,5,5
7110,8,8
7111,9,9
7112,9,9
7113,9,9
7114,7,7
7115,1,1
7116,5,5
7117,8,8
7118,9,9
7119,8,8
7120,8,8
7121,0,0
7122,0,0
7123,9,9
7124,9,9
7125,4,4
7126,4,4
7127,4,4
7128,2,2
7129,2,2
7130,5,5
7131,9,9
7132,11,11
7133,5,5
7134,2,2
7135,4,4
7136,3,3
7137,6,6
7138,3,3
7139,9,9
7140,8,8
7141,8,8
7142,5,5
7143,8,8
7144,7,7
7145,0,0
7146,2,2
7147,9,9
7148,11,11
7149,8,8
7150,4,4
7151,5,5
7152,0,0
7153,0,0
7154,0,0
7155,0,0
7156,9,9
7157,4,4
7158,9,9
7159,4,4
7160,9,7
7161,3,8
7162,2,2
7163,2,2
7164,2,2
7165,2,2
7166,2,2
7167,2,2
7168,5,5
7169,3,3
7170,3,3
7171,6,6
7172,11,11
7173,11,11
7174,9,9
7175,9,9
7176,8,8
7177,9,9
7178,8,8
7179,5,0
7180,4,5
7181,0,0
7182,0,0
7183,0,0
7184,0,0
7185,0,0
7186,7,5
7187,9,9
7188,0,0
7189,10,10
7190,4,5
7191,4,4
7192,4,4
7193,8,8
7194,4,4
7195,4,4
7196,7,5
7197,4,4
7198,4,5
7199,2,2
7200,3,3
7201,6,6
7202,3,3
7203,3,3
7204,11,11
7205,9,9
7206,9,9
7207,7,7
7208,8,8
7209,8,8
7210,8,8
7211,2,2
7212,8,8
7213,11,11
7214,0,0
7215,8,8
7216,1,5
7217,11,11
7218,0,0
7219,0,0
7220,0,0
7221,0,0
7222,5,5
7223,4,4
7224,9,9
7225,9,9
7226,9,9
7227,2,2
7228,7,7
7229,2,2
7230,3,3
7231,3,2
7232,3,3
7233,3,3
7234,3,3
7235,3,3
7236,11,11
7237,11,11
7238,6,6
7239,11,11
7240,11,11
7241,11,11
7242,9,9
7243,9,9
7244,8,8
7245,5,5
7246,2,2
7247,4,4
7248,8,8
7249,0,0
7250,0,0
7251,5,5
7252,7,5
7253,10,10
7254,4,4
7255,7,7
7256,9,9
7257,9,9
7258,4,4
7259,5,5
7260,4,4
7261,9,9
7262,9,9
7263,2,2
7264,3,3
7265,3,3
7266,6,6
7267,11,11
7268,11,11
7269,5,5
7270,8,8
7271,9,9
7272,9,9
7273,1,1
7274,4,3
7275,9,9
7276,8,8
7277,8,8
7278,8,8
7279,5,5
7280,9,9
7281,8,8
7282,0,0
7283,0,0
7284,5,5
7285,0,0
7286,0,0
7287,0,0
7288,4,4
7289,4,4
7290,4,4
7291,5,5
7292,2,2
7293,2,2
7294,4,4
7295,2,2
7296,3,3
7297,3,3
7298,9,9
7299,3,3
7300,11,11
7301,11,11
7302,11,11
7303,8,8
7304,7,7
7305,7,7
7306,3,4
7307,11,11
7308,8,8
7309,4,8
7310,12,8
7311,0,0
7312,5,5
7313,0,0
7314,7,7
7315,5,5
7316,5,5
7317,4,2
7318,4,4
7319,5,5
7320,3,9
7321,4,4
7322,7,7
7323,7,7
7324,7,7
7325,2,2
7326,2,2
7327,3,3
7328,3,3
7329,3,3
7330,11,11
7331,11,11
7332,8,8
7333,9,9
7334,9,9
7335,9,9
7336,0,0
7337,8,8
7338,9,9
7339,8,8
7340,5,5
7341,8,8
7342,8,8
7343,5,5
7344,0,0
7345,0,0
7346,0,0
7347,0,0
7348,2,2
7349,2,2
7350,9,9
7351,5,5
7352,2,2
7353,4,4
7354,9,9
7355,8,8
7356,4,5
7357,2,2
7358,2,2
7359,5,5
7360,8,8
7361,3,3
7362,11,11
7363,3,3
7364,4,4
7365,3,3
7366,11,11
7367,11,11
7368,11,11
7369,11,11
7370,9,9
7371,8,8
7372,8,8
7373,9,9
7374,5,5
7375,1,1
7376,8,8
7377,10,10
7378,0,0
7379,5,5
7380,4,5
7381,0,0
7382,4,4
7383,4,4
7384,5,5
7385,4,4
7386,7,7
7387,3,3
7388,2,2
7389,5,5
7390,5,5
7391,5,5
7392,3,3
7393,3,3
7394,3,3
7395,3,3
7396,3,3
7397,3,3
7398,6,6
7399,7,7
7400,9,9
7401,6,6
7402,9,9
7403,3,3
7404,9,9
7405,9,8
7406,8,8
7407,8,8
7408,5,5
7409,0,0
7410,0,0
7411,0,0
7412,0,0
7413,11,5
7414,4,4
7415,8,5
7416,9,9
7417,9,9
7418,7,7
7419,2,2
7420,3,3
7421,5,8
7422,3,3
7423,9,9
7424,3,3
7425,3,3
7426,11,11
7427,3,3
7428,11,11
7429,11,11
7430,11,11
7431,11,11
7432,7,7
7433,7,7
7434,5,5
7435,11,11
7436,8,8
7437,8,8
7438,8,5
7439,4,4
7440,0,0
7441,0,0
7442,0,0
7443,5,5
7444,9,9
7445,5,5
7446,5,5
7447,2,2
7448,4,4
7449,4,4
7450,5,5
7451,5,5
7452,2,2
7453,2,2
7454,2,2
7455,2,2
7456,3,3
7457,3,3
7458,9,9
7459,11,11
7460,11,11
7461,9,9
7462,3,3
7463,8,8
7464,9,9
7465,4,4
7466,5,5
7467,5,5
7468,5,5
7469,2,2
7470,8,8
7471,8,8
7472,8,8
7473,11,11
7474,0,0
7475,0,0
7476,0,0
7477,5,5
7478,4,8
7479,2,2
7480,4,4
7481,7,7
7482,4,4
7483,9,9
7484,2,2
7485,7,7
7486,2,2
7487,2,2
7488,3,3
7489,3,3
7490,6,6
7491,11,11
7492,7,7
7493,8,8
7494,11,11
7495,11,11
7496,8,8
7497,3,3
7498,10,10
7499,8,8
7500,5,8
7501,8,4
7502,9,9
7503,11,5
7504,0,0
7505,0,0
7506,0,0
7507,9,9
7508,4,4
7509,5,8
7510,2,2
7511,2,2
7512,9,9
7513,5,5
7514,2,2
7515,4,4
7516,2,2
7517,2,2
7518,4,4
7519,4,5
7520,3,3
7521,3,3
7522,3,3
7523,6,6
7524,7,7
7525,6,6
7526,8,8
7527,9,9
7528,7,7
7529,9,9
7530,7,4
7531,8,3
7532,7,7
7533,9,9
7534,8,8
7535,11,5
7536,5,5
7537,5,5
7538,9,9
7539,7,7
7540,11,11
7541,0,0
7542,8,5
7543,9,9
7544,4,4
7545,4,4
7546,4,5
7547,4,5
7548,2,2
7549,2,2
7550,5,5
7551,4,4
7552,3,3
7553,6,6
7554,6,6
7555,11,11
7556,9,9
7557,4,4
7558,7,7
7559,9,9
7560,9,9
7561,4,4
7562,9,9
7563,7,7
7564,9,9
7565,7,7
7566,8,8
7567,8,8
7568,8,8
7569,0,0
7570,8,8
7571,7,7
7572,0,0
7573,9,9
7574,0,0
7575,9,5
7576,4,10
7577,4,4
7578,9,9
7579,7,5
7580,7,5
7581,2,2
7582,2,2
7583,2,2
7584,11,11
7585,4,4
7586,11,11
7587,11,11
7588,11,11
7589,11,11
7590,11,11
7591,11,11
7592,9,9
7593,4,4
7594,7,7
7595,8,8
7596,8,8
7597,0,0
7598,8,8
7599,0,0
7600,0,0
7601,9,9
7602,5,5
7603,0,0
7604,0,0
7605,0,0
7606,0,0
7607,4,4
7608,2,2
7609,5,5
7610,2,2
7611,4,4
7612,7,7
7613,2,2
7614,2,2
7615,2,2
7616,3,3
7617,3,3
7618,3,3
7619,11,11
7620,3,3
7621,6,6
7622,11,11
7623,11,11
7624,9,9
7625,11,11
7626,8,5
7627,1,1
7628,5,5
7629,8,8
7630,8,8
7631,8,8
7632,8,8
7633,5,5
7634,0,0
7635,0,0
7636,2,2
7637,9,9
7638,4,4
7639,9,9
7640,4,4
7641,7,7
7642,3,5
7643,2,2
7644,7,7
7645,2,2
7646,2,2
7647,5,5
7648,3,3
7649,3,3
7650,3,3
7651,3,3
7652,11,11
7653,11,11
7654,7,7
7655,4,4
7656,4,4
7657,7,7
7658,9,9
7659,11,11
7660,11,11
7661,8,8
7662,0,0
7663,0,0
7664,0,0
7665,0,0
7666,0,0
7667,8,8
7668,7,7
7669,5,5
7670,4,5
7671,9,9
7672,2,2
7673,4,4
7674,2,2
7675,2,2
7676,2,2
7677,5,3
7678,2,2
7679,5,5
7680,3,3
7681,6,6
7682,6,6
7683,11,11
7684,11,11
7685,11,11
7686,7,7
7687,11,11
7688,6,5
7689,7,7
7690,8,8
7691,8,8
7692,2,2
7693,5,5
7694,2,2
7695,0,0
7696,8,8
7697,9,9
7698,9,9
7699,4,4
7700,7,7
7701,7,7
7702,4,4
7703,5,5
7704,5,5
7705,9,9
7706,11,11
7707,7,7
7708,2,2
7709,2,2
7710,4,4
7711,5,9
7712,3,3
7713,3,3
7714,11,11
7715,11,11
7716,8,8
7717,8,8
7718,9,9
7719,8,8
7720,9,9
7721,9,9
7722,8,8
7723,1,1
7724,11,11
7725,0,0
7726,11,11
7727,0,0
7728,0,0
7729,0,0
7730,0,0
7731,4,4
7732,4,4
7733,4,4
7734,5,11
7735,4,4
7736,5,5
7737,5,5
7738,7,7
7739,10,10
7740,2,2
7741,2,2
7742,3,3
7743,3,3
7744,3,3
7745,3,3
7746,11,11
7747,3,3
7748,11,11
7749,7,7
7750,3,3
7751,11,11
7752,11,11
7753,9,9
7754,11,8
7755,11,11
7756,4,4
7757,8,8
7758,0,0
7759,0,0
7760,11,11
7761,7,7
7762,4,4
7763,4,2
7764,0,0
7765,4,4
7766,5,5
7767,5,9
7768,5,5
7769,10,10
7770,2,2
7771,2,2
7772,2,2
7773,2,2
7774,2,2
7775,3,3
7776,3,3
7777,3,3
7778,3,3
7779,3,3
7780,6,6
7781,3,3
7782,11,11
7783,3,3
7784,11,11
7785,4,5
7786,5,5
7787,4,4
7788,8,8
7789,7,7
7790,4,4
7791,4,4
7792,8,8
7793,4,4
7794,0,0
7795,4,4
7796,5,5
7797,4,5
7798,5,5
7799,7,7
7800,9,9
7801,4,4
7802,5,5
7803,9,5
7804,2,2
7805,2,2
7806,2,2
7807,2,2
7808,3,3
7809,3,3
7810,11,11
7811,8,8
7812,3,3
7813,6,6
7814,11,11
7815,11,11
7816,6,6
7817,3,3
7818,7,7
7819,4,8
7820,2,2
7821,5,5
7822,8,8
7823,8,8
7824,9,9
7825,8,8
7826,7,7
7827,7,5
7828,10,10
7829,5,9
7830,4,4
7831,5,9
7832,7,7
7833,9,9
7834,4,4
7835,2,2
7836,2,2
7837,2,2
7838,2,2
7839,9,9
7840,3,3
7841,3,3
7842,11,11
7843,6,6
7844,9,9
7845,7,7
7846,3,3
7847,1,1
7848,3,3
7849,8,8
7850,12,12
7851,8,9
7852,5,5
7853,8,8
7854,5,5
7855,8,8
7856,0,0
7857,0,0
7858,0,0
7859,0,0
7860,0,0
7861,4,4
7862,0,0
7863,9,9
7864,5,5
7865,4,4
7866,5,5
7867,4,4
7868,5,5
7869,7,7
7870,2,2
7871,2,2
7872,9,4
7873,11,11
7874,6,6
7875,6,6
7876,9,9
7877,7,1
7878,8,8
7879,8,8
7880,9,9
7881,8,8
7882,7,8
7883,5,5
7884,8,8
7885,8,8
7886,5,5
7887,8,8
7888,0,0
7889,0,0
7890,4,4
7891,9,9
7892,9,9
7893,7,0
7894,7,7
7895,4,4
7896,7,7
7897,5,5
7898,7,7
7899,4,4
7900,2,2
7901,2,2
7902,2,2
7903,9,5
7904,3,3
7905,3,3
7906,3,3
7907,11,11
7908,11,11
7909,11,11
7910,6,6
7911,11,11
7912,9,9
7913,7,7
7914,5,5
7915,9,9
7916,0,0
7917,8,8
7918,0,0
7919,0,0
7920,7,7
7921,0,0
7922,5,5
7923,4,4
7924,5,5
7925,5,5
7926,0,0
7927,5,5
7928,7,7
7929,5,5
7930,2,2
7931,2,2
7932,2,2
7933,2,2
7934,5,5
7935,9,8
7936,3,3
7937,3,3
7938,3,3
7939,3,3
7940,11,11
7941,11,11
7942,11,11
7943,11,11
7944,11,11
7945,11,11
7946,11,11
7947,11,11
7948,9,9
7949,5,1
7950,7,7
7951,5,8
7952,2,2
7953,8,8
7954,5,5
7955,1,1
7956,0,0
7957,0,0
7958,5,5
7959,4,4
7960,9,9
7961,4,4
7962,7,7
7963,2,5
7964,7,7
7965,4,4
7966,2,2
7967,2,2
7968,11,11
7969,11,11
7970,6,6
7971,4,4
7972,8,8
7973,9,9
7974,11,11
7975,9,9
7976,9,9
7977,8,5
7978,9,9
7979,7,7
7980,5,5
7981,8,8
7982,8,8
7983,0,0
7984,0,0
7985,0,0
7986,0,0
7987,9,9
7988,5,5
7989,0,0
7990,7,7
7991,4,8
7992,5,5
7993,9,9
7994,7,7
7995,5,5
7996,4,4
7997,4,5
7998,2,2
7999,2,2
8000,3,3
8001,3,3
8002,3,3
8003,3,3
8004,3,3
8005,11,11
8006,11,11
8007,11,11
8008,5,5
8009,9,9
8010,5,5
8011,3,9
8012,7,7
8013,7,7
8014,5,5
8015,8,8
8016,4,5
8017,5,5
8018,9,9
8019,0,0
8020,9,9
8021,4,4
8022,4,4
8023,0,0
8024,5,5
8025,5,5
8026,8,5
8027,4,2
8028,2,2
8029,4,4
8030,7,7
8031,5,5
8032,3,3
8033,11,11
8034,8,8
8035,11,11
8036,11,11
8037,11,11
8038,3,3
8039,11,11
8040,8,8
8041,12,0
8042,8,8
8043,7,7
8044,11,11
8045,8,8
8046,8,7
8047,4,7
8048,7,5
8049,0,0
8050,0,0
8051,5,5
8052,0,0
8053,9,9
8054,2,2
8055,9,5
8056,5,5
8057,7,7
8058,9,4
8059,5,5
8060,2,2
8061,2,2
8062,4,4
8063,2,2
8064,6,6
8065,11,11
8066,11,11
8067,11,11
8068,7,7
8069,9,9
8070,8,8
8071,7,7
8072,7,7
8073,1,1
8074,8,8
8075,8,8
8076,2,2
8077,8,8
8078,1,1
8079,0,0
8080,0,0
8081,9,9
8082,4,4
8083,9,9
8084,9,9
8085,2,2
8086,9,5
8087,5,5
8088,5,5
8089,2,2
8090,2,2
8091,2,2
8092,2,2
8093,2,2
8094,4,4
8095,2,2
8096,3,3
8097,3,3
8098,3,3
8099,3,3
8100,6,6
8101,3,3
8102,11,11
8103,7,7
8104,4,4
8105,3,3
8106,9,9
8107,7,9
8108,7,7
8109,9,9
8110,0,0
8111,0,0
8112,0,0
8113,5,5
8114,9,9
8115,8,5
8116,5,5
8117,8,8
8118,9,9
8119,4,4
8120,5,5
8121,4,4
8122,9,9
8123,4,4
8124,4,4
8125,2,2
8126,4,4
8127,2,2
8128,3,3
8129,3,3
8130,3,3
8131,6,6
8132,6,6
