,Real Label,Predict Label
6135,4,4
6136,9,9
6137,7,7
6138,2,2
6139,2,2
6140,2,2
6141,2,2
6142,2,2
6143,3,3
6144,3,3
6145,6,6
6146,3,3
6147,3,3
6148,11,11
6149,11,11
6150,11,11
6151,3,5
6152,11,11
6153,11,11
6154,2,2
6155,5,1
6156,9,9
6157,8,8
6158,8,8
6159,11,11
6160,8,8
6161,8,8
6162,8,8
6163,9,9
6164,0,0
6165,0,0
6166,9,9
6167,8,8
6168,5,5
6169,7,7
6170,4,4
6171,7,7
6172,2,2
6173,2,2
6174,4,4
6175,8,8
6176,3,3
6177,3,3
6178,3,3
6179,6,6
6180,3,3
6181,11,11
6182,6,6
6183,11,11
6184,11,11
6185,9,9
6186,8,8
6187,8,8
6188,8,8
6189,9,9
6190,8,8
6191,0,0
6192,2,2
6193,0,0
6194,0,0
6195,0,0
6196,2,2
6197,0,0
6198,10,10
6199,4,4
6200,2,2
6201,4,4
6202,5,5
6203,10,10
6204,2,2
6205,2,2
6206,2,2
6207,3,3
6208,3,3
6209,3,3
6210,11,11
6211,11,11
6212,11,11
6213,11,11
6214,11,11
6215,4,4
6216,11,11
6217,6,6
6218,5,5
6219,3,3
6220,9,9
6221,4,4
6222,0,0
6223,8,8
6224,0,0
6225,8,8
6226,0,0
6227,0,0
6228,0,0
6229,8,8
6230,5,5
6231,4,4
6232,4,4
6233,9,9
6234,9,9
6235,5,5
6236,2,2
6237,2,2
6238,2,2
6239,2,2
6240,3,3
6241,11,11
6242,3,3
6243,7,7
6244,4,4
6245,9,9
6246,5,5
6247,9,9
6248,5,5
6249,7,7
6250,0,0
6251,8,8
6252,0,0
6253,0,0
6254,7,7
6255,0,0
6256,9,9
6257,4,4
6258,11,11
6259,4,4
6260,5,5
6261,4,4
6262,4,4
6263,9,9
6264,5,5
6265,2,2
6266,2,2
6267,2,2
6268,2,2
6269,2,11
6270,2,2
6271,2,2
6272,11,11
6273,3,3
6274,6,6
6275,3,3
6276,11,11
6277,11,11
6278,7,7
6279,11,11
6280,9,9
6281,11,11
6282,8,8
6283,9,9
6284,5,5
6285,11,11
6286,8,8
6287,0,0
6288,5,5
6289,8,8
6290,9,9
6291,0,0
6292,0,0
6293,0,0
6294,4,4
6295,8,8
6296,2,2
6297,9,9
6298,2,2
6299,7,7
6300,2,2
6301,2,2
6302,2,2
6303,2,2
6304,11,11
6305,3,3
6306,6,6
6307,6,6
6308,6,6
6309,7,7
6310,11,11
6311,7,7
6312,11,11
6313,11,9
6314,11,11
6315,9,9
6316,1,1
6317,11,8
6318,1,1
6319,0,0
6320,4,4
6321,8,8
6322,5,5
6323,8,8
6324,8,8
6325,2,2
6326,8,8
6327,0,0
6328,5,9
6329,9,9
6330,5,5
6331,2,2
6332,2,2
6333,2,2
6334,5,5
6335,3,3
6336,3,3
6337,11,11
6338,11,11
6339,11,11
6340,6,6
6341,11,11
6342,11,11
6343,9,9
6344,9,9
6345,2,2
6346,11,11
6347,0,0
6348,0,0
6349,8,8
6350,4,4
6351,8,8
6352,0,0
6353,11,11
6354,0,0
6355,5,5
6356,7,7
6357,0,0
6358,0,0
6359,2,2
6360,0,0
6361,7,7
6362,9,9
6363,0,0
6364,4,4
6365,2,2
6366,2,2
6367,5,5
6368,3,3
6369,3,3
6370,3,3
6371,11,11
6372,7,8
6373,11,11
6374,11,11
6375,11,11
6376,9,9
6377,11,11
6378,9,9
6379,7,7
6380,2,2
6381,5,5
6382,12,12
6383,7,7
6384,2,2
6385,4,4
6386,0,0
6387,0,0
6388,0,0
6389,0,0
6390,4,4
6391,4,4
6392,5,5
6393,9,9
6394,5,5
6395,9,9
6396,7,7
6397,2,2
6398,2,2
6399,2,2
6400,3,3
6401,3,3
6402,3,3
6403,11,11
6404,6,6
6405,7,9
6406,11,11
6407,7,7
6408,9,9
6409,4,9
6410,7,7
6411,7,7
6412,8,8
6413,12,12
6414,9,9
6415,0,0
6416,0,0
6417,0,0
6418,0,0
6419,10,10
6420,7,7
6421,4,4
6422,5,5
6423,5,5
6424,9,9
6425,2,2
6426,4,4
6427,9,9
6428,5,5
6429,4,4
6430,4,4
6431,2,2
6432,3,3
6433,3,3
6434,3,3
6435,6,6
6436,6,6
6437,9,9
6438,11,11
6439,11,11
6440,9,9
6441,7,7
6442,11,11
6443,5,5
6444,11,11
6445,0,0
6446,0,0
6447,0,0
6448,0,0
6449,9,9
6450,5,5
6451,5,5
6452,4,4
6453,4,4
6454,4,4
6455,4,4
6456,9,9
6457,9,9
6458,9,9
6459,2,2
6460,2,2
6461,4,4
6462,4,4
6463,2,2
6464,3,3
6465,3,3
6466,3,3
6467,9,9
6468,7,7
6469,8,8
6470,11,11
6471,11,11
6472,9,9
6473,5,5
6474,8,8
6475,8,8
6476,9,9
6477,8,8
6478,11,11
6479,8,8
6480,0,0
6481,9,9
6482,0,0
6483,0,0
6484,5,5
6485,4,4
6486,5,5
6487,9,9
6488,0,0
6489,7,7
6490,4,4
6491,2,2
6492,2,2
6493,11,9
6494,2,2
6495,3,3
6496,11,11
6497,8,8
6498,11,11
6499,11,11
6500,11,11
6501,11,11
6502,9,9
6503,3,3
6504,8,8
6505,8,8
6506,5,8
6507,8,8
6508,0,0
6509,0,0
6510,0,0
6511,0,0
6512,4,4
6513,0,0
6514,0,0
6515,9,9
6516,4,4
6517,8,8
6518,4,4
6519,5,5
6520,7,7
6521,2,2
6522,2,2
6523,9,5
6524,5,5
6525,2,2
6526,7,7
6527,2,2
6528,3,3
6529,3,3
6530,3,3
6531,3,3
6532,4,4
6533,11,11
6534,11,11
6535,7,7
6536,3,3
6537,7,7
6538,8,8
6539,0,0
6540,9,7
6541,8,8
6542,8,8
6543,0,0
6544,9,9
6545,4,4
6546,3,3
6547,9,9
6548,4,4
6549,2,2
6550,2,2
6551,11,11
6552,5,5
6553,9,9
6554,2,2
6555,2,2
6556,3,5
6557,2,2
6558,2,2
6559,5,9
6560,3,3
6561,3,3
6562,11,11
6563,11,11
6564,11,11
6565,11,11
6566,11,11
6567,4,4
6568,9,9
6569,8,8
6570,0,0
6571,11,11
6572,8,8
6573,0,0
6574,0,0
6575,0,0
6576,4,4
6577,11,11
6578,5,5
6579,4,5
6580,5,5
6581,7,7
6582,5,5
6583,2,2
6584,9,9
6585,2,5
6586,5,5
6587,9,9
6588,2,2
6589,2,2
6590,2,5
6591,2,2
6592,3,3
6593,6,6
6594,3,3
6595,7,7
6596,4,4
6597,9,9
6598,8,8
6599,5,5
6600,8,8
6601,0,0
6602,11,11
6603,0,0
6604,9,9
6605,8,8
6606,4,4
6607,5,5
6608,7,7
6609,9,9
6610,5,5
6611,7,7
6612,2,2
6613,5,5
6614,5,9
6615,4,4
6616,2,2
6617,2,2
6618,2,2
6619,2,2
6620,2,2
6621,2,2
6622,10,10
6623,4,4
6624,3,3
6625,3,3
6626,3,3
6627,3,3
6628,9,9
6629,4,4
6630,11,11
6631,11,11
6632,9,9
6633,3,3
6634,9,9
6635,9,9
6636,2,2
6637,0,0
6638,5,5
6639,0,0
6640,7,7
6641,9,9
6642,7,7
6643,0,0
6644,0,0
6645,8,8
6646,0,0
6647,0,0
6648,0,0
6649,0,0
6650,9,9
6651,9,9
6652,2,2
6653,2,2
6654,2,2
6655,2,2
6656,3,3
6657,6,6
6658,3,3
6659,11,11
6660,4,4
6661,8,8
6662,9,9
6663,5,5
6664,1,1
6665,0,0
6666,5,5
6667,5,5
6668,5,5
6669,4,4
6670,0,0
6671,0,0
6672,0,0
6673,2,2
6674,4,4
6675,10,10
6676,4,4
6677,4,4
6678,4,4
6679,4,4
6680,5,8
6681,5,5
6682,2,2
6683,2,2
6684,2,2
6685,4,4
6686,5,5
6687,11,11
6688,3,3
6689,6,6
6690,11,11
6691,11,11
6692,11,11
6693,7,7
6694,9,9
6695,7,7
6696,5,5
6697,4,4
6698,8,8
6699,8,8
6700,0,0
6701,0,0
6702,0,0
6703,0,5
6704,8,8
6705,8,8
6706,5,8
6707,4,4
6708,9,9
6709,4,4
6710,5,5
6711,7,7
6712,8,8
6713,4,4
6714,4,4
6715,2,2
6716,2,2
6717,2,2
6718,2,2
6719,2,2
6720,3,3
6721,11,11
6722,7,7
6723,6,6
6724,11,11
6725,4,4
6726,11,11
6727,7,7
6728,11,11
6729,6,6
6730,11,11
6731,4,4
6732,11,11
6733,5,8
6734,7,7
6735,8,8
6736,7,7
6737,0,0
6738,8,8
6739,0,0
6740,0,0
6741,0,0
6742,0,0
6743,0,0
6744,5,8
6745,5,5
6746,7,7
6747,2,2
6748,2,2
6749,2,2
6750,2,2
6751,4,4
6752,6,6
6753,3,3
6754,11,11
6755,11,11
6756,6,6
6757,7,7
6758,8,8
6759,3,3
6760,3,3
6761,7,7
6762,7,7
6763,4,4
6764,8,8
6765,5,5
6766,5,5
6767,8,8
6768,0,0
6769,5,5
6770,4,4
6771,4,4
6772,5,9
6773,5,8
6774,9,9
6775,4,4
6776,4,4
6777,4,4
6778,4,4
6779,9,9
6780,0,0
6781,2,2
6782,9,9
6783,2,2
6784,3,3
6785,6,6
6786,3,3
6787,3,3
6788,5,5
6789,9,9
6790,11,11
6791,11,11
6792,6,6
6793,9,9
6794,5,5
6795,11,11
6796,8,8
6797,2,2
6798,0,0
6799,5,5
6800,1,1
6801,0,0
6802,0,0
6803,0,0
6804,8,8
6805,9,9
6806,10,10
6807,2,2
6808,9,9
6809,5,5
6810,2,2
6811,2,2
6812,2,2
6813,2,2
6814,9,9
6815,5,3
6816,3,3
6817,3,3
6818,3,3
6819,3,3
6820,3,3
6821,5,5
6822,11,11
6823,9,9
6824,9,9
6825,5,5
6826,9,9
6827,7,7
6828,9,9
6829,8,8
6830,8,8
6831,0,0
6832,1,1
6833,5,5
6834,0,0
6835,9,9
6836,4,4
6837,11,11
6838,7,7
6839,11,11
6840,2,2
6841,2,2
6842,2,2
6843,2,5
6844,2,2
6845,2,2
6846,4,4
6847,4,4
6848,11,11
6849,11,11
6850,11,11
6851,7,7
6852,9,9
6853,8,8
6854,11,11
6855,8,5
6856,8,8
6857,7,7
6858,7,7
6859,4,4
6860,4,4
6861,8,8
6862,8,8
6863,8,8
6864,5,5
6865,0,0
6866,0,0
6867,0,0
6868,0,0
6869,0,0
6870,5,5
6871,4,4
6872,5,5
6873,2,2
6874,7,7
6875,2,2
6876,2,2
6877,3,3
6878,5,8
6879,3,3
6880,3,3
6881,11,11
6882,11,11
6883,9,9
6884,7,7
6885,0,0
6886,0,5
6887,0,0
6888,0,0
6889,0,0
6890,9,9
6891,4,4
6892,10,10
6893,11,11
6894,4,4
6895,8,8
6896,5,5
6897,5,8
6898,5,5
6899,5,5
6900,7,7
6901,7,7
6902,4,4
6903,4,4
6904,2,2
6905,4,4
6906,4,4
6907,4,8
6908,2,2
6909,2,2
6910,2,2
6911,2,2
6912,3,3
6913,3,3
6914,3,3
6915,6,6
6916,3,3
6917,3,3
6918,3,3
6919,3,3
6920,11,11
6921,11,11
6922,11,11
6923,7,7
6924,11,11
6925,11,11
6926,9,9
6927,8,8
6928,8,8
6929,8,8
6930,8,8
6931,5,5
6932,0,0
6933,9,9
6934,4,4
6935,2,2
6936,7,7
6937,2,2
6938,2,2
6939,7,7
6940,5,5
6941,2,2
6942,2,2
6943,9,9
6944,3,3
6945,3,3
6946,6,6
6947,3,3
6948,6,6
6949,6,6
6950,7,7
6951,3,3
6952,7,7
6953,11,11
6954,11,11
6955,7,8
6956,4,4
6957,8,8
6958,5,5
6959,5,5
6960,4,4
6961,8,8
6962,1,1
6963,0,0
6964,0,0
6965,5,5
6966,5,4
6967,5,5
6968,5,5
6969,4,4
6970,4,4
6971,7,7
6972,7,7
6973,4,4
6974,3,3
6975,4,4
6976,3,3
6977,3,3
6978,11,11
6979,11,11
6980,11,11
6981,6,6
6982,11,11
6983,11,11
6984,9,9
6985,3,3
6986,5,5
6987,11,11
6988,12,12
6989,8,8
6990,8,8
6991,8,8
6992,0,0
6993,0,0
6994,0,0
6995,0,0
6996,9,9
6997,4,4
6998,5,8
6999,5,5
7000,8,8
7001,8,8
7002,5,5
7003,4,4
7004,4,4
7005,2,2
7006,2,2
7007,4,4
7008,3,3
7009,6,6
7010,3,3
7011,9,9
7012,11,11
7013,11,11
7014,8,8
7015,8,8
7016,8,8
7017,8,8
7018,8,8
7019,8,8
7020,8,8
7021,8,8
7022,0,0
7023,0,0
7024,0,0
7025,7,7
7026,0,0
7027,7,7
7028,4,4
7029,4,4
7030,5,5
7031,2,2
7032,9,9
7033,2,2
7034,2,2
7035,5,5
7036,7,7
7037,5,5
7038,4,4
7039,4,4
7040,3,3
7041,3,3
7042,11,11
7043,3,3
7044,11,11
7045,11,11
7046,11,11
7047,9,9
7048,4,4
7049,9,9
7050,1,1
7051,1,1
7052,11,11
7053,5,5
7054,8,8
7055,8,8
7056,8,8
7057,7,7
7058,8,9
7059,8,8
7060,4,4
7061,11,11
7062,4,4
7063,5,5
7064,5,5
7065,5,5
7066,4,5
7067,5,5
7068,5,5
7069,2,2
7070,2,2
7071,2,2
7072,3,3
7073,3,3
7074,3,3
7075,3,3
7076,11,11
7077,3,3
7078,3,3
7079,1,1
7080,11,11
7081,4,4
7082,9,9
7083,3,3
7084,5,5
7085,2,2
7086,8,8
7087,1,1
7088,0,0
7089,8,8
7090,11,11
7091,0,0
7092,0,0
7093,2,2
7094,0,0
7095,4,4
7096,5,5
7097,9,9
7098,9,9
7099,2,2
7100,5,5
7101,2,2
7102,2,2
7103,2,2
7104,3,3
7105,3,3
7106,3,3
7107,3,3
7108,9,9
7109,6,6
7110,11,11
7111,5,5
7112,9,9
7113,8,8
7114,8,8
7115,9,5
7116,7,7
7117,4,4
7118,11,11
7119,11,11
7120,5,5
7121,9,9
7122,5,5
7123,0,0
7124,0,0
7125,9,9
7126,5,5
7127,4,4
7128,2,2
7129,7,7
7130,5,5
7131,4,4
7132,7,7
7133,9,9
7134,2,2
7135,7,9
7136,3,3
7137,6,6
7138,11,11
7139,11,11
7140,11,11
7141,9,9
7142,5,5
7143,6,6
7144,4,4
7145,3,3
7146,7,7
7147,7,7
7148,11,11
7149,3,3
7150,8,8
7151,0,0
7152,8,8
7153,11,11
7154,0,0
7155,0,0
7156,5,5
7157,11,11
7158,4,4
7159,5,5
7160,4,4
7161,5,5
7162,9,9
7163,2,2
7164,7,7
7165,2,2
7166,2,2
7167,2,2
7168,11,11
7169,3,3
7170,9,9
7171,11,11
7172,11,11
7173,8,8
7174,9,9
7175,7,7
7176,9,9
7177,9,9
7178,8,8
7179,8,8
7180,8,8
7181,4,4
7182,0,0
7183,0,0
7184,0,0
7185,7,7
7186,0,0
7187,0,0
7188,10,10
7189,2,2
7190,4,8
7191,4,4
7192,4,4
7193,4,4
7194,4,4
7195,2,2
7196,11,11
7197,5,5
7198,8,8
7199,9,9
7200,3,3
7201,3,3
7202,5,4
7203,4,4
7204,5,8
7205,4,4
7206,4,4
7207,11,11
7208,8,8
7209,7,7
7210,8,8
7211,7,7
7212,8,8
7213,0,0
7214,0,0
7215,10,10
7216,0,0
7217,4,4
7218,4,4
7219,4,4
7220,4,4
7221,9,9
7222,9,9
7223,7,7
7224,7,7
7225,5,5
7226,2,2
7227,5,5
7228,4,4
7229,2,2
7230,2,2
7231,4,4
7232,3,3
7233,3,3
7234,3,3
7235,6,6
7236,5,5
7237,9,9
7238,11,11
7239,7,7
7240,7,9
7241,1,1
7242,7,7
7243,9,9
7244,8,8
7245,11,11
7246,1,1
7247,5,5
7248,9,9
7249,10,10
7250,0,0
7251,5,5
7252,5,8
7253,9,9
7254,5,5
7255,4,4
7256,4,4
7257,4,4
7258,5,5
7259,7,7
7260,5,5
7261,2,2
7262,9,9
7263,3,3
7264,3,3
7265,11,11
7266,3,3
7267,6,6
7268,11,11
7269,4,4
7270,3,3
7271,7,7
7272,11,11
7273,11,11
7274,11,11
7275,5,5
7276,9,9
7277,3,3
7278,8,8
7279,8,8
7280,11,11
7281,0,0
7282,11,11
7283,5,5
7284,0,0
7285,0,0
7286,11,11
7287,0,0
7288,9,9
7289,5,5
7290,4,4
7291,4,4
7292,4,4
7293,9,9
7294,7,7
7295,2,2
7296,3,3
7297,3,3
7298,4,4
7299,3,3
7300,11,11
7301,6,6
7302,11,11
7303,11,11
7304,9,9
7305,9,9
7306,9,9
7307,5,5
7308,8,8
7309,2,2
7310,8,8
7311,5,5
7312,0,0
7313,5,5
7314,0,0
7315,0,0
7316,4,4
7317,4,4
7318,4,4
7319,8,8
7320,9,9
7321,4,4
7322,4,4
7323,2,9
7324,2,2
7325,3,3
7326,4,4
7327,5,5
7328,3,3
7329,3,3
7330,11,11
7331,11,11
7332,11,11
7333,4,4
7334,11,11
7335,7,7
7336,11,11
7337,11,11
7338,8,8
7339,8,8
7340,5,5
7341,7,7
7342,5,5
7343,2,2
7344,0,0
7345,0,0
7346,0,0
7347,9,9
7348,2,2
7349,4,4
7350,5,5
7351,11,11
7352,2,2
7353,7,7
7354,4,4
7355,2,2
7356,2,2
7357,2,2
7358,2,2
7359,7,7
7360,3,3
7361,8,8
7362,11,11
7363,6,6
7364,11,11
7365,7,7
7366,5,5
7367,8,8
7368,5,5
7369,8,8
7370,0,0
7371,0,0
7372,0,0
7373,0,0
7374,0,0
7375,0,0
7376,5,5
7377,5,5
7378,9,9
7379,4,4
7380,2,2
7381,5,5
7382,5,5
7383,10,10
7384,7,7
7385,9,9
7386,9,9
7387,4,8
7388,2,2
7389,7,7
7390,5,5
7391,2,2
7392,3,3
7393,6,6
7394,3,3
7395,6,6
7396,5,8
7397,11,11
7398,11,11
7399,11,11
7400,4,4
7401,9,9
7402,9,9
7403,6,6
7404,7,7
7405,3,3
7406,11,11
7407,8,8
7408,8,8
7409,8,8
7410,8,8
7411,7,9
7412,5,5
7413,7,7
7414,0,0
7415,10,10
7416,4,4
7417,4,4
7418,2,2
7419,2,2
7420,2,2
7421,2,2
7422,2,2
7423,2,2
7424,3,3
7425,3,3
7426,7,7
7427,6,6
7428,11,11
7429,7,7
7430,11,11
7431,5,5
7432,8,8
7433,7,7
7434,8,8
7435,8,8
7436,8,8
7437,2,2
7438,7,7
7439,8,8
7440,9,9
7441,3,3
7442,4,4
7443,4,4
7444,2,2
7445,9,9
7446,0,0
7447,2,2
7448,4,4
7449,3,3
7450,9,9
7451,2,2
7452,2,2
7453,2,2
7454,5,5
7455,2,2
7456,9,9
7457,6,6
7458,11,11
7459,11,11
7460,8,8
7461,11,11
7462,8,8
7463,1,1
7464,1,1
7465,7,7
7466,8,8
7467,8,8
7468,12,12
7469,5,5
7470,8,8
7471,8,8
7472,0,0
7473,0,0
7474,2,2
7475,0,0
7476,4,4
7477,4,4
7478,8,8
7479,9,9
7480,4,4
7481,4,4
7482,5,5
7483,3,3
7484,2,2
7485,2,2
7486,2,2
7487,2,2
7488,3,3
7489,6,6
7490,11,11
7491,7,7
7492,6,6
7493,11,11
7494,7,7
7495,11,11
7496,5,5
7497,1,1
7498,3,3
7499,9,9
7500,7,7
7501,7,9
7502,8,8
7503,5,5
7504,0,0
7505,9,9
7506,9,9
7507,0,0
7508,11,11
7509,4,4
7510,2,2
7511,2,2
7512,9,9
7513,9,9
7514,4,4
7515,2,2
7516,2,2
7517,4,4
7518,7,7
7519,4,4
7520,6,6
7521,3,3
7522,6,6
7523,9,9
7524,11,11
7525,11,11
7526,11,11
7527,5,5
7528,5,5
7529,11,11
7530,11,11
7531,6,6
7532,7,7
7533,9,9
7534,4,4
7535,8,8
7536,0,0
7537,8,8
7538,0,0
7539,0,0
7540,9,9
7541,9,9
7542,4,4
7543,5,11
7544,5,5
7545,2,5
7546,2,2
7547,2,2
7548,2,2
7549,2,2
7550,8,8
7551,4,4
7552,3,3
7553,3,3
7554,3,3
7555,7,7
7556,11,11
7557,11,11
7558,11,11
7559,9,9
7560,9,9
7561,8,8
7562,1,1
7563,8,8
7564,1,1
7565,8,8
7566,0,0
7567,0,0
7568,5,5
7569,9,9
7570,5,5
7571,5,5
7572,2,2
7573,9,9
7574,2,2
7575,2,2
7576,2,2
7577,4,4
7578,2,2
7579,11,11
7580,2,2
7581,2,2
7582,2,2
7583,2,2
7584,3,3
7585,3,3
7586,3,3
7587,5,5
7588,11,11
7589,11,11
7590,11,11
7591,7,7
7592,11,11
7593,6,6
7594,11,11
7595,9,9
7596,7,7
7597,8,8
7598,8,8
7599,8,8
7600,0,0
7601,5,4
7602,0,0
7603,0,0
7604,4,4
7605,7,7
7606,9,9
7607,4,4
7608,4,4
7609,7,7
7610,2,2
7611,2,2
7612,2,2
7613,2,2
7614,2,2
7615,8,2
7616,3,3
7617,11,11
7618,11,11
7619,11,11
7620,6,6
7621,8,8
7622,7,7
7623,5,5
7624,7,7
7625,7,7
7626,8,8
7627,8,8
7628,0,0
7629,7,7
7630,0,0
7631,0,0
7632,0,0
7633,4,4
7634,5,5
7635,0,0
7636,4,4
7637,4,4
7638,9,9
7639,4,4
7640,2,2
7641,5,5
7642,4,4
7643,4,4
7644,4,4
7645,2,2
7646,2,2
7647,5,8
7648,3,3
7649,9,9
7650,5,5
7651,11,11
7652,5,8
7653,3,3
7654,7,7
7655,7,7
7656,7,7
7657,9,9
7658,2,2
7659,2,2
7660,9,9
7661,11,11
7662,0,0
7663,0,0
7664,8,8
7665,8,8
7666,0,0
7667,8,8
7668,4,4
7669,2,2
7670,5,5
7671,4,4
7672,7,7
7673,4,4
7674,4,4
7675,2,2
7676,4,4
7677,5,5
7678,3,3
7679,4,4
7680,6,6
7681,3,3
7682,11,11
7683,9,9
7684,11,11
7685,11,11
7686,11,11
7687,9,9
7688,9,9
7689,9,9
7690,11,11
7691,9,9
7692,4,8
7693,9,9
7694,8,8
7695,1,1
7696,0,0
7697,0,0
7698,0,0
7699,0,0
7700,9,9
7701,4,4
7702,5,5
7703,5,5
7704,7,7
7705,3,3
7706,4,4
7707,2,2
7708,5,5
7709,2,2
7710,4,4
7711,4,4
7712,3,3
7713,11,11
7714,11,11
7715,7,7
7716,11,11
7717,8,8
7718,4,4
7719,9,9
7720,8,8
7721,8,8
7722,2,2
7723,5,8
7724,9,9
7725,8,8
7726,11,11
7727,8,8
7728,11,11
7729,7,7
7730,8,8
7731,8,8
7732,9,9
7733,4,4
7734,8,8
7735,11,11
7736,10,10
7737,4,4
7738,2,2
7739,4,4
7740,4,4
7741,2,2
7742,2,2
7743,4,4
7744,6,6
7745,3,3
7746,8,8
7747,3,3
7748,11,11
7749,11,11
7750,11,11
7751,9,9
7752,11,11
7753,9,9
7754,7,7
7755,1,1
7756,2,2
7757,5,5
7758,7,7
7759,0,0
7760,0,0
7761,5,5
7762,5,5
7763,0,0
7764,7,7
7765,9,9
7766,5,5
7767,5,5
7768,2,2
7769,2,2
7770,2,2
7771,2,2
7772,2,2
7773,2,2
7774,2,2
7775,3,3
7776,3,3
7777,6,6
7778,3,3
7779,5,5
7780,9,9
7781,6,6
7782,11,11
7783,9,9
7784,8,8
7785,7,7
7786,8,8
7787,8,8
7788,2,2
7789,8,8
7790,8,8
7791,9,9
7792,1,1
7793,0,0
7794,7,7
7795,0,0
7796,0,0
7797,0,0
7798,4,4
7799,5,5
7800,4,4
7801,4,4
7802,4,4
7803,5,5
7804,2,2
7805,2,2
7806,5,5
7807,4,4
7808,3,3
7809,6,6
7810,8,8
7811,11,11
7812,6,6
7813,11,11
7814,8,8
7815,10,10
7816,9,9
7817,5,7
7818,7,7
7819,8,8
7820,8,8
7821,8,8
7822,0,0
7823,8,8
7824,0,0
7825,0,0
7826,4,4
7827,4,4
7828,8,8
7829,10,10
7830,4,4
7831,5,5
7832,5,5
7833,5,5
7834,9,9
7835,5,5
7836,2,2
7837,2,2
7838,2,2
7839,2,2
7840,3,3
7841,3,3
7842,3,3
7843,3,3
7844,6,6
7845,11,11
7846,6,6
7847,7,7
7848,10,10
7849,8,8
7850,11,11
7851,4,4
7852,8,8
7853,8,8
7854,8,8
7855,8,8
7856,0,0
7857,0,0
7858,9,9
7859,0,0
7860,9,9
7861,10,10
7862,9,9
7863,5,5
7864,0,0
7865,2,2
7866,7,7
7867,4,4
7868,4,4
7869,2,2
7870,2,2
7871,2,2
7872,3,3
7873,3,3
7874,3,3
7875,3,3
7876,3,3
7877,4,4
7878,6,6
7879,11,11
7880,5,5
7881,8,8
7882,3,3
7883,7,7
7884,11,11
7885,8,8
7886,5,5
7887,0,0
7888,1,1
7889,0,0
7890,0,0
7891,0,0
7892,0,0
7893,0,0
7894,9,9
7895,2,2
7896,4,4
7897,7,7
7898,7,7
7899,7,7
7900,4,4
7901,2,2
7902,2,2
7903,2,2
7904,3,3
7905,3,3
7906,9,9
7907,3,3
7908,11,11
7909,11,11
7910,11,11
7911,6,6
7912,8,8
7913,9,4
7914,9,9
7915,4,4
7916,8,8
7917,7,7
7918,8,8
7919,8,8
7920,8,8
7921,0,0
7922,0,0
7923,9,9
7924,0,0
7925,0,0
7926,9,9
7927,9,9
7928,0,0
7929,10,4
7930,0,0
7931,4,4
7932,4,4
7933,2,2
7934,4,4
7935,2,2
7936,3,3
7937,3,3
7938,6,6
7939,3,3
7940,3,3
7941,11,11
7942,11,11
7943,11,11
7944,11,11
7945,8,8
7946,7,7
7947,1,1
7948,5,5
7949,8,8
7950,8,8
7951,8,8
7952,8,8
7953,9,9
7954,0,0
7955,8,8
7956,4,4
7957,5,5
7958,8,8
7959,9,9
7960,0,0
7961,5,5
7962,2,2
7963,4,5
7964,3,3
7965,7,7
7966,2,2
7967,4,4
7968,3,3
7969,3,3
7970,3,3
7971,3,3
7972,11,11
7973,9,9
7974,7,7
7975,11,11
7976,8,8
7977,8,5
7978,0,0
7979,5,5
7980,5,5
7981,2,2
7982,0,0
7983,9,9
7984,5,5
7985,0,0
7986,4,4
7987,5,5
7988,7,7
7989,2,2
7990,2,2
7991,4,4
7992,4,4
7993,4,5
7994,7,7
7995,4,4
7996,2,2
7997,2,2
7998,2,2
7999,8,8
8000,3,3
8001,3,3
8002,11,11
8003,11,11
8004,8,8
8005,7,7
8006,5,5
8007,8,8
8008,11,11
8009,8,8
8010,0,5
8011,2,2
8012,0,0
8013,0,0
8014,9,9
8015,0,0
8016,9,9
8017,4,4
8018,9,9
8019,4,4
8020,4,4
8021,2,2
8022,4,4
8023,2,2
8024,2,2
8025,5,5
8026,5,5
8027,4,9
8028,5,5
8029,5,5
8030,4,4
8031,7,7
8032,3,3
8033,3,3
8034,3,3
8035,3,3
8036,6,6
8037,9,9
8038,9,9
8039,4,4
8040,7,7
8041,9,7
8042,5,5
8043,3,3
8044,8,8
8045,8,8
8046,0,0
8047,7,7
8048,7,7
8049,0,0
8050,0,0
8051,0,0
8052,0,0
8053,2,2
8054,5,5
8055,4,4
8056,4,4
8057,4,4
8058,9,9
8059,5,5
8060,9,9
8061,2,2
8062,5,5
8063,2,2
8064,3,3
8065,11,11
8066,9,9
8067,11,11
8068,11,11
8069,8,8
8070,3,3
8071,7,7
8072,7,7
8073,11,11
8074,4,4
8075,11,11
8076,8,8
8077,8,8
8078,0,0
8079,9,9
8080,5,5
8081,0,0
8082,0,0
8083,2,2
8084,10,10
8085,4,4
8086,9,9
8087,5,5
8088,2,2
8089,4,4
8090,7,7
8091,4,4
8092,2,2
8093,2,2
8094,2,2
8095,5,5
8096,3,3
8097,3,3
8098,3,3
8099,9,9
8100,6,6
8101,11,11
8102,9,9
8103,4,4
8104,8,8
8105,5,5
8106,3,3
8107,7,7
8108,1,1
8109,9,9
8110,3,3
8111,3,3
8112,8,8
8113,8,8
8114,8,8
8115,1,1
8116,2,2
8117,0,0
8118,0,0
8119,5,5
8120,3,3
8121,7,7
8122,9,9
8123,5,5
8124,2,2
8125,4,4
8126,7,7
8127,2,2
8128,6,6
8129,11,11
8130,11,11
8131,4,4
8132,9,9
