,Real Label,Predict Label
6135,5,5
6136,9,9
6137,2,2
6138,2,2
6139,7,7
6140,7,7
6141,2,2
6142,5,8
6143,3,3
6144,3,3
6145,3,3
6146,3,3
6147,3,3
6148,3,3
6149,9,9
6150,11,11
6151,7,7
6152,11,11
6153,3,3
6154,5,5
6155,11,11
6156,7,7
6157,5,5
6158,8,8
6159,8,8
6160,8,8
6161,8,8
6162,0,0
6163,9,9
6164,0,0
6165,4,4
6166,9,9
6167,9,9
6168,4,4
6169,2,2
6170,2,2
6171,4,4
6172,2,2
6173,2,2
6174,7,7
6175,4,4
6176,3,3
6177,3,3
6178,6,6
6179,3,3
6180,11,11
6181,11,11
6182,9,9
6183,11,11
6184,11,11
6185,4,4
6186,8,8
6187,6,7
6188,9,3
6189,8,8
6190,11,11
6191,7,7
6192,0,0
6193,0,0
6194,7,7
6195,5,5
6196,2,2
6197,7,7
6198,5,5
6199,9,9
6200,2,2
6201,7,7
6202,5,5
6203,7,7
6204,4,4
6205,7,7
6206,2,2
6207,3,3
6208,3,3
6209,3,3
6210,3,3
6211,3,3
6212,3,3
6213,11,11
6214,9,9
6215,11,11
6216,9,9
6217,5,3
6218,8,8
6219,5,5
6220,8,8
6221,11,11
6222,11,11
6223,5,5
6224,0,0
6225,0,0
6226,0,0
6227,5,5
6228,0,0
6229,5,5
6230,2,2
6231,4,4
6232,9,9
6233,9,9
6234,2,2
6235,5,5
6236,2,2
6237,9,9
6238,2,2
6239,2,2
6240,3,3
6241,3,3
6242,3,3
6243,11,11
6244,11,11
6245,11,11
6246,9,9
6247,9,9
6248,4,4
6249,4,5
6250,8,8
6251,0,0
6252,0,0
6253,8,8
6254,8,8
6255,0,0
6256,5,5
6257,0,0
6258,8,8
6259,0,0
6260,2,2
6261,7,7
6262,7,7
6263,4,4
6264,7,7
6265,9,9
6266,4,9
6267,4,4
6268,4,4
6269,2,2
6270,7,7
6271,2,2
6272,3,3
6273,3,3
6274,11,11
6275,11,11
6276,11,11
6277,8,5
6278,8,8
6279,11,11
6280,8,8
6281,5,5
6282,8,8
6283,8,8
6284,0,0
6285,8,8
6286,0,0
6287,8,8
6288,5,5
6289,0,0
6290,2,8
6291,5,5
6292,0,0
6293,4,4
6294,5,5
6295,5,5
6296,2,2
6297,7,7
6298,7,7
6299,4,4
6300,4,4
6301,2,2
6302,2,2
6303,5,5
6304,3,3
6305,8,5
6306,11,11
6307,11,11
6308,11,11
6309,9,9
6310,11,11
6311,9,9
6312,9,9
6313,5,5
6314,11,11
6315,11,11
6316,8,8
6317,0,0
6318,0,0
6319,0,0
6320,0,0
6321,0,0
6322,5,5
6323,5,8
6324,9,9
6325,0,0
6326,4,4
6327,4,4
6328,4,4
6329,5,5
6330,7,7
6331,5,5
6332,2,2
6333,2,2
6334,11,11
6335,2,2
6336,3,3
6337,11,11
6338,3,3
6339,7,7
6340,6,6
6341,7,7
6342,7,7
6343,9,7
6344,1,1
6345,2,2
6346,5,5
6347,11,11
6348,8,8
6349,8,8
6350,5,5
6351,0,0
6352,0,0
6353,0,0
6354,9,9
6355,1,1
6356,5,0
6357,5,5
6358,4,4
6359,4,4
6360,3,3
6361,5,5
6362,7,7
6363,3,3
6364,4,4
6365,2,2
6366,2,2
6367,2,2
6368,3,3
6369,3,3
6370,6,3
6371,3,3
6372,11,11
6373,7,7
6374,5,5
6375,11,11
6376,9,9
6377,8,8
6378,11,11
6379,8,8
6380,8,8
6381,1,1
6382,3,3
6383,9,3
6384,8,8
6385,5,5
6386,8,8
6387,0,0
6388,9,9
6389,0,0
6390,9,9
6391,4,4
6392,4,5
6393,4,4
6394,2,2
6395,4,4
6396,7,7
6397,5,5
6398,2,2
6399,2,2
6400,3,3
6401,8,8
6402,11,11
6403,11,11
6404,11,11
6405,11,11
6406,3,3
6407,11,11
6408,1,1
6409,8,8
6410,8,8
6411,2,2
6412,8,8
6413,2,2
6414,0,0
6415,7,7
6416,8,8
6417,5,5
6418,0,0
6419,0,0
6420,9,9
6421,9,9
6422,8,8
6423,8,8
6424,4,4
6425,4,4
6426,4,4
6427,7,7
6428,5,5
6429,2,2
6430,2,2
6431,8,8
6432,9,9
6433,11,11
6434,6,6
6435,9,9
6436,8,8
6437,11,11
6438,11,11
6439,11,11
6440,5,5
6441,5,5
6442,8,8
6443,3,3
6444,1,1
6445,8,8
6446,8,8
6447,8,8
6448,9,9
6449,0,0
6450,8,5
6451,0,0
6452,5,5
6453,0,0
6454,4,4
6455,5,5
6456,5,8
6457,5,5
6458,7,7
6459,2,2
6460,5,5
6461,2,2
6462,2,2
6463,5,5
6464,3,3
6465,3,3
6466,11,11
6467,4,4
6468,11,11
6469,4,4
6470,9,9
6471,7,7
6472,9,9
6473,0,0
6474,9,9
6475,0,0
6476,0,0
6477,0,0
6478,4,4
6479,2,2
6480,5,5
6481,5,5
6482,7,7
6483,5,5
6484,2,2
6485,7,7
6486,5,5
6487,9,9
6488,2,2
6489,2,2
6490,4,4
6491,4,4
6492,2,2
6493,2,2
6494,4,4
6495,2,4
6496,3,3
6497,3,3
6498,3,3
6499,3,3
6500,3,3
6501,11,11
6502,6,6
6503,11,11
6504,5,5
6505,8,8
6506,5,5
6507,5,8
6508,7,7
6509,4,4
6510,8,8
6511,8,8
6512,9,9
6513,5,5
6514,7,7
6515,0,0
6516,9,9
6517,4,4
6518,8,5
6519,9,9
6520,4,4
6521,5,5
6522,5,5
6523,9,9
6524,2,2
6525,5,5
6526,4,4
6527,4,4
6528,3,3
6529,11,11
6530,11,11
6531,11,11
6532,7,7
6533,11,11
6534,9,9
6535,9,9
6536,11,11
6537,0,0
6538,0,0
6539,8,8
6540,0,0
6541,0,0
6542,11,11
6543,8,8
6544,0,0
6545,10,10
6546,5,5
6547,9,9
6548,7,7
6549,5,5
6550,4,4
6551,2,2
6552,2,2
6553,11,11
6554,2,2
6555,2,2
6556,2,2
6557,2,2
6558,3,3
6559,8,3
6560,3,3
6561,6,6
6562,6,6
6563,11,11
6564,11,11
6565,11,11
6566,4,4
6567,11,11
6568,8,8
6569,3,3
6570,5,5
6571,9,9
6572,1,1
6573,1,1
6574,9,9
6575,7,7
6576,0,0
6577,3,3
6578,8,8
6579,0,0
6580,8,8
6581,0,0
6582,5,5
6583,8,8
6584,3,3
6585,9,9
6586,9,9
6587,5,5
6588,2,2
6589,2,2
6590,5,5
6591,4,4
6592,3,3
6593,3,3
6594,3,3
6595,3,3
6596,11,11
6597,11,11
6598,9,9
6599,11,11
6600,6,6
6601,8,8
6602,9,9
6603,3,3
6604,1,1
6605,8,8
6606,5,5
6607,0,8
6608,0,0
6609,8,8
6610,0,0
6611,7,7
6612,5,5
6613,2,2
6614,2,2
6615,4,4
6616,7,7
6617,2,2
6618,2,2
6619,2,2
6620,2,2
6621,2,2
6622,4,4
6623,4,4
6624,6,6
6625,11,11
6626,8,8
6627,9,9
6628,1,1
6629,8,8
6630,11,9
6631,8,8
6632,8,8
6633,0,0
6634,5,5
6635,5,5
6636,0,0
6637,0,0
6638,0,0
6639,0,0
6640,9,9
6641,5,5
6642,4,8
6643,9,9
6644,7,7
6645,9,9
6646,2,2
6647,4,4
6648,7,7
6649,2,2
6650,4,4
6651,5,2
6652,2,2
6653,2,2
6654,4,5
6655,2,2
6656,3,3
6657,4,4
6658,8,8
6659,9,9
6660,3,3
6661,8,8
6662,7,7
6663,11,11
6664,1,1
6665,5,5
6666,3,3
6667,8,8
6668,5,5
6669,0,0
6670,8,8
6671,0,0
6672,5,5
6673,0,0
6674,8,8
6675,0,0
6676,0,0
6677,8,8
6678,9,9
6679,5,5
6680,4,4
6681,4,8
6682,5,5
6683,5,5
6684,4,4
6685,4,4
6686,7,7
6687,2,2
6688,3,3
6689,9,9
6690,11,11
6691,11,11
6692,7,7
6693,9,9
6694,7,7
6695,3,3
6696,7,7
6697,11,11
6698,7,7
6699,4,4
6700,7,7
6701,8,8
6702,0,0
6703,0,0
6704,0,0
6705,0,0
6706,0,0
6707,5,5
6708,9,9
6709,7,7
6710,5,5
6711,9,9
6712,5,5
6713,4,4
6714,5,4
6715,2,2
6716,2,2
6717,3,3
6718,2,2
6719,3,3
6720,3,3
6721,3,3
6722,3,3
6723,11,11
6724,6,6
6725,8,8
6726,11,11
6727,9,9
6728,9,9
6729,8,8
6730,8,8
6731,8,8
6732,0,0
6733,0,0
6734,0,0
6735,9,9
6736,0,0
6737,4,4
6738,4,4
6739,7,7
6740,8,8
6741,5,5
6742,5,5
6743,5,5
6744,5,5
6745,10,10
6746,2,2
6747,10,10
6748,4,4
6749,2,2
6750,2,2
6751,2,2
6752,3,3
6753,3,3
6754,6,6
6755,9,9
6756,6,6
6757,11,11
6758,5,5
6759,6,6
6760,8,8
6761,8,8
6762,9,7
6763,8,8
6764,9,9
6765,4,4
6766,3,4
6767,11,11
6768,0,0
6769,0,0
6770,0,0
6771,0,0
6772,0,0
6773,0,0
6774,8,8
6775,0,0
6776,4,4
6777,4,4
6778,4,4
6779,4,4
6780,11,11
6781,9,9
6782,2,2
6783,2,2
6784,3,3
6785,7,7
6786,11,11
6787,6,6
6788,3,3
6789,4,4
6790,3,3
6791,9,9
6792,7,7
6793,8,8
6794,4,4
6795,5,5
6796,5,5
6797,8,8
6798,8,8
6799,5,5
6800,8,8
6801,0,0
6802,0,0
6803,0,0
6804,0,0
6805,0,0
6806,8,8
6807,7,7
6808,9,9
6809,5,4
6810,5,5
6811,9,9
6812,9,9
6813,4,4
6814,7,7
6815,2,2
6816,3,3
6817,11,11
6818,11,11
6819,9,9
6820,7,7
6821,11,11
6822,11,11
6823,4,4
6824,7,7
6825,1,1
6826,7,7
6827,8,8
6828,0,0
6829,8,8
6830,8,8
6831,0,0
6832,0,0
6833,0,0
6834,4,4
6835,5,5
6836,5,8
6837,4,4
6838,2,2
6839,4,4
6840,7,7
6841,2,2
6842,2,2
6843,2,2
6844,2,2
6845,2,2
6846,4,4
6847,4,4
6848,3,3
6849,3,3
6850,3,3
6851,3,3
6852,11,11
6853,11,11
6854,7,7
6855,11,11
6856,9,9
6857,8,8
6858,7,7
6859,9,9
6860,5,5
6861,9,9
6862,8,8
6863,0,0
6864,5,5
6865,2,2
6866,9,9
6867,2,2
6868,5,5
6869,4,4
6870,5,5
6871,4,4
6872,2,2
6873,4,4
6874,4,4
6875,7,7
6876,5,5
6877,2,2
6878,8,5
6879,7,3
6880,3,3
6881,3,3
6882,3,3
6883,3,3
6884,3,3
6885,3,3
6886,11,11
6887,11,11
6888,4,4
6889,9,9
6890,7,7
6891,7,7
6892,8,8
6893,9,9
6894,9,9
6895,9,9
6896,0,0
6897,0,0
6898,0,0
6899,9,9
6900,0,0
6901,4,4
6902,7,7
6903,5,5
6904,5,5
6905,9,9
6906,2,2
6907,4,4
6908,2,2
6909,2,2
6910,2,2
6911,4,4
6912,3,3
6913,3,3
6914,3,3
6915,3,3
6916,3,3
6917,11,11
6918,7,7
6919,11,11
6920,8,4
6921,7,7
6922,1,1
6923,5,8
6924,0,0
6925,9,9
6926,0,0
6927,0,0
6928,0,0
6929,0,0
6930,0,0
6931,0,0
6932,8,8
6933,7,7
6934,2,2
6935,4,4
6936,7,7
6937,5,5
6938,4,4
6939,7,7
6940,2,2
6941,2,2
6942,2,2
6943,2,2
6944,3,3
6945,3,3
6946,3,3
6947,7,7
6948,11,11
6949,9,9
6950,11,11
6951,11,11
6952,9,9
6953,11,11
6954,3,3
6955,7,7
6956,9,9
6957,8,8
6958,11,11
6959,8,8
6960,0,0
6961,2,2
6962,9,9
6963,0,0
6964,7,7
6965,4,4
6966,3,3
6967,4,4
6968,5,5
6969,2,2
6970,4,4
6971,2,2
6972,2,2
6973,2,2
6974,3,3
6975,3,3
6976,3,3
6977,3,3
6978,6,6
6979,3,3
6980,4,4
6981,11,11
6982,9,9
6983,11,11
6984,11,11
6985,9,9
6986,5,5
6987,7,7
6988,5,5
6989,9,9
6990,7,7
6991,5,5
6992,8,8
6993,11,11
6994,0,0
6995,0,0
6996,0,0
6997,0,0
6998,5,5
6999,0,0
7000,4,4
7001,4,4
7002,9,9
7003,2,2
7004,2,2
7005,2,2
7006,4,4
7007,2,2
7008,3,3
7009,3,3
7010,3,3
7011,6,6
7012,4,8
7013,11,11
7014,9,9
7015,11,11
7016,7,7
7017,11,11
7018,9,9
7019,5,5
7020,8,8
7021,8,8
7022,8,8
7023,8,8
7024,0,0
7025,5,5
7026,7,7
7027,2,2
7028,0,0
7029,0,0
7030,0,0
7031,8,8
7032,0,0
7033,0,0
7034,5,5
7035,5,5
7036,4,4
7037,4,4
7038,9,9
7039,2,2
7040,3,3
7041,3,3
7042,3,3
7043,11,11
7044,9,9
7045,8,8
7046,8,8
7047,5,5
7048,8,8
7049,8,8
7050,8,8
7051,0,0
7052,0,0
7053,0,0
7054,0,0
7055,9,9
7056,11,11
7057,5,5
7058,5,5
7059,0,0
7060,5,5
7061,9,9
7062,4,4
7063,2,2
7064,2,2
7065,5,5
7066,2,2
7067,2,2
7068,4,4
7069,2,2
7070,2,2
7071,4,4
7072,3,3
7073,9,9
7074,11,11
7075,11,11
7076,9,9
7077,11,11
7078,5,5
7079,7,7
7080,5,5
7081,8,8
7082,11,11
7083,11,11
7084,9,9
7085,7,9
7086,5,5
7087,0,0
7088,2,2
7089,0,0
7090,9,9
7091,9,9
7092,5,5
7093,5,5
7094,4,4
7095,4,4
7096,4,4
7097,2,2
7098,2,2
7099,2,2
7100,2,2
7101,3,3
7102,3,5
7103,4,4
7104,3,3
7105,6,6
7106,11,11
7107,11,11
7108,9,9
7109,11,11
7110,8,8
7111,0,0
7112,0,0
7113,0,0
7114,0,0
7115,0,0
7116,9,9
7117,0,0
7118,0,0
7119,0,0
7120,8,8
7121,9,9
7122,4,4
7123,5,5
7124,4,4
7125,9,9
7126,5,5
7127,4,4
7128,5,5
7129,7,7
7130,4,4
7131,4,4
7132,3,3
7133,4,4
7134,2,2
7135,9,3
7136,3,3
7137,6,6
7138,4,4
7139,3,3
7140,7,7
7141,4,4
7142,11,11
7143,9,9
7144,7,7
7145,2,2
7146,4,4
7147,5,5
7148,4,4
7149,8,9
7150,2,2
7151,9,9
7152,9,9
7153,0,0
7154,7,5
7155,4,4
7156,4,4
7157,4,4
7158,2,2
7159,4,4
7160,3,3
7161,2,2
7162,2,2
7163,2,2
7164,3,3
7165,2,2
7166,2,2
7167,2,2
7168,3,3
7169,6,6
7170,7,7
7171,6,6
7172,1,1
7173,9,9
7174,8,8
7175,7,7
7176,5,5
7177,0,0
7178,9,9
7179,8,8
7180,2,2
7181,9,9
7182,7,7
7183,0,0
7184,0,0
7185,0,0
7186,8,8
7187,3,3
7188,8,8
7189,5,5
7190,5,5
7191,5,8
7192,2,2
7193,4,4
7194,4,4
7195,4,4
7196,5,5
7197,2,2
7198,2,2
7199,4,4
7200,3,3
7201,8,8
7202,7,7
7203,4,4
7204,11,11
7205,11,11
7206,8,8
7207,11,11
7208,8,8
7209,4,4
7210,7,7
7211,8,5
7212,2,2
7213,8,8
7214,11,11
7215,8,8
7216,0,0
7217,0,0
7218,0,0
7219,0,0
7220,0,0
7221,0,0
7222,5,5
7223,8,8
7224,4,4
7225,2,2
7226,4,4
7227,2,2
7228,2,2
7229,2,2
7230,4,4
7231,2,2
7232,3,3
7233,3,3
7234,3,3
7235,3,3
7236,3,3
7237,11,11
7238,7,7
7239,7,7
7240,7,7
7241,3,3
7242,5,5
7243,7,7
7244,7,7
7245,8,8
7246,0,0
7247,0,0
7248,8,8
7249,5,5
7250,0,0
7251,4,4
7252,5,5
7253,9,9
7254,5,5
7255,5,5
7256,5,5
7257,4,4
7258,4,4
7259,4,4
7260,2,2
7261,2,2
7262,4,4
7263,2,2
7264,3,3
7265,3,3
7266,3,3
7267,3,3
7268,8,8
7269,11,11
7270,4,4
7271,9,9
7272,9,9
7273,5,9
7274,8,8
7275,0,0
7276,8,8
7277,3,3
7278,11,11
7279,9,9
7280,8,8
7281,9,9
7282,0,0
7283,0,0
7284,7,7
7285,0,0
7286,0,0
7287,0,0
7288,0,0
7289,5,5
7290,4,4
7291,5,5
7292,7,7
7293,4,4
7294,5,5
7295,3,3
7296,3,3
7297,8,8
7298,6,6
7299,6,6
7300,11,11
7301,6,6
7302,9,9
7303,9,9
7304,9,9
7305,8,8
7306,0,0
7307,1,1
7308,7,7
7309,8,8
7310,8,8
7311,8,8
7312,5,5
7313,0,0
7314,0,0
7315,0,0
7316,7,7
7317,7,7
7318,4,4
7319,5,5
7320,2,2
7321,4,4
7322,7,7
7323,2,2
7324,2,2
7325,2,2
7326,2,2
7327,7,7
7328,3,3
7329,3,3
7330,3,3
7331,11,11
7332,3,3
7333,11,11
7334,3,3
7335,6,6
7336,8,8
7337,9,9
7338,9,9
7339,9,9
7340,7,7
7341,5,5
7342,4,4
7343,8,8
7344,0,0
7345,8,8
7346,0,0
7347,0,0
7348,4,4
7349,7,7
7350,4,4
7351,4,4
7352,7,7
7353,4,4
7354,7,7
7355,2,2
7356,7,7
7357,2,2
7358,2,2
7359,5,5
7360,3,3
7361,5,5
7362,7,7
7363,11,11
7364,3,3
7365,11,11
7366,7,7
7367,9,9
7368,8,8
7369,7,7
7370,1,1
7371,8,8
7372,8,8
7373,8,8
7374,0,0
7375,0,0
7376,0,0
7377,4,4
7378,0,0
7379,2,2
7380,4,4
7381,9,9
7382,4,4
7383,5,5
7384,8,5
7385,2,2
7386,5,5
7387,11,5
7388,2,2
7389,2,2
7390,2,2
7391,2,2
7392,3,3
7393,3,3
7394,3,3
7395,3,3
7396,6,6
7397,6,6
7398,3,3
7399,7,7
7400,9,9
7401,7,7
7402,11,11
7403,11,11
7404,9,9
7405,9,9
7406,9,9
7407,8,8
7408,8,8
7409,0,0
7410,2,2
7411,4,4
7412,7,7
7413,2,2
7414,9,9
7415,5,4
7416,4,4
7417,5,4
7418,2,2
7419,2,2
7420,7,7
7421,5,5
7422,3,3
7423,2,2
7424,3,3
7425,8,8
7426,11,11
7427,11,11
7428,11,11
7429,9,9
7430,5,5
7431,11,11
7432,4,4
7433,9,9
7434,3,3
7435,8,8
7436,8,8
7437,8,5
7438,8,5
7439,0,0
7440,0,0
7441,0,0
7442,0,0
7443,9,9
7444,4,4
7445,9,9
7446,4,4
7447,5,5
7448,2,2
7449,4,4
7450,2,2
7451,7,7
7452,3,3
7453,2,2
7454,2,2
7455,2,2
7456,3,3
7457,3,3
7458,9,9
7459,11,11
7460,11,11
7461,8,8
7462,5,3
7463,5,5
7464,5,5
7465,7,7
7466,7,7
7467,9,9
7468,5,5
7469,8,8
7470,0,0
7471,0,0
7472,0,0
7473,2,2
7474,2,2
7475,9,9
7476,9,9
7477,10,10
7478,7,7
7479,2,2
7480,7,7
7481,5,5
7482,2,2
7483,4,4
7484,2,2
7485,2,2
7486,8,8
7487,9,9
7488,3,3
7489,3,3
7490,3,3
7491,3,3
7492,6,6
7493,3,3
7494,11,11
7495,7,7
7496,1,1
7497,11,11
7498,7,5
7499,9,9
7500,8,8
7501,8,8
7502,8,8
7503,3,3
7504,0,0
7505,7,7
7506,9,9
7507,0,0
7508,8,8
7509,5,5
7510,7,7
7511,8,8
7512,8,5
7513,9,9
7514,9,9
7515,7,7
7516,2,2
7517,7,7
7518,2,2
7519,9,9
7520,6,6
7521,8,8
7522,11,11
7523,8,8
7524,11,11
7525,6,6
7526,11,11
7527,8,8
7528,3,3
7529,11,11
7530,9,9
7531,7,7
7532,7,7
7533,7,7
7534,0,0
7535,9,9
7536,8,8
7537,0,0
7538,0,0
7539,0,0
7540,0,0
7541,7,7
7542,4,4
7543,5,5
7544,9,9
7545,5,5
7546,4,4
7547,7,7
7548,2,7
7549,2,2
7550,4,4
7551,9,9
7552,3,3
7553,3,3
7554,6,6
7555,8,8
7556,5,5
7557,8,8
7558,5,5
7559,8,8
7560,4,4
7561,9,9
7562,7,7
7563,8,8
7564,8,8
7565,0,0
7566,5,4
7567,8,8
7568,0,0
7569,0,0
7570,0,0
7571,0,0
7572,0,0
7573,0,0
7574,0,0
7575,0,0
7576,2,8
7577,9,9
7578,9,9
7579,4,4
7580,5,5
7581,4,4
7582,7,7
7583,3,3
7584,3,3
7585,6,6
7586,9,9
7587,11,11
7588,6,6
7589,11,11
7590,6,6
7591,11,11
7592,9,9
7593,4,4
7594,1,1
7595,8,8
7596,8,8
7597,8,8
7598,8,8
7599,4,4
7600,5,5
7601,5,5
7602,8,8
7603,0,0
7604,5,4
7605,0,0
7606,0,0
7607,9,9
7608,5,5
7609,5,5
7610,2,2
7611,4,4
7612,4,4
7613,5,5
7614,3,3
7615,2,2
7616,6,6
7617,3,3
7618,3,3
7619,3,3
7620,11,11
7621,4,4
7622,6,6
7623,11,11
7624,11,11
7625,7,7
7626,4,5
7627,7,7
7628,1,1
7629,10,10
7630,5,5
7631,8,8
7632,8,8
7633,0,0
7634,5,5
7635,4,4
7636,0,0
7637,0,0
7638,0,0
7639,0,0
7640,0,0
7641,0,0
7642,4,4
7643,2,2
7644,4,4
7645,4,4
7646,7,7
7647,2,2
7648,3,3
7649,3,3
7650,6,6
7651,8,8
7652,6,6
7653,7,7
7654,3,3
7655,8,8
7656,11,11
7657,8,8
7658,8,8
7659,5,5
7660,8,8
7661,5,5
7662,0,0
7663,8,8
7664,0,0
7665,0,0
7666,0,0
7667,0,0
7668,9,9
7669,0,0
7670,4,4
7671,0,0
7672,4,4
7673,9,9
7674,0,0
7675,5,5
7676,7,7
7677,4,4
7678,2,2
7679,2,2
7680,6,6
7681,7,7
7682,11,11
7683,9,9
7684,4,4
7685,11,11
7686,9,9
7687,3,3
7688,9,9
7689,7,7
7690,7,7
7691,7,7
7692,7,7
7693,11,11
7694,12,12
7695,8,8
7696,8,8
7697,11,11
7698,11,11
7699,0,0
7700,8,8
7701,5,5
7702,7,7
7703,9,9
7704,7,7
7705,9,3
7706,2,2
7707,5,5
7708,2,2
7709,2,2
7710,2,2
7711,3,3
7712,6,6
7713,6,6
7714,11,11
7715,8,8
7716,9,9
7717,9,9
7718,7,7
7719,5,5
7720,11,11
7721,1,1
7722,5,5
7723,8,8
7724,8,8
7725,11,11
7726,8,8
7727,0,0
7728,0,0
7729,0,0
7730,0,0
7731,0,0
7732,0,0
7733,4,4
7734,2,2
7735,5,5
7736,5,4
7737,2,2
7738,5,5
7739,5,5
7740,2,2
7741,9,9
7742,2,2
7743,3,3
7744,6,6
7745,11,11
7746,4,4
7747,6,6
7748,9,9
7749,5,5
7750,8,8
7751,11,11
7752,8,8
7753,8,8
7754,0,0
7755,10,10
7756,11,11
7757,5,5
7758,4,4
7759,9,9
7760,5,5
7761,10,10
7762,7,7
7763,5,5
7764,4,4
7765,4,4
7766,2,2
7767,4,4
7768,4,4
7769,2,2
7770,4,4
7771,4,4
7772,2,2
7773,2,2
7774,2,2
7775,2,2
7776,3,3
7777,3,3
7778,3,3
7779,11,11
7780,11,11
7781,7,7
7782,11,11
7783,11,11
7784,11,11
7785,9,9
7786,5,5
7787,11,11
7788,5,5
7789,0,0
7790,11,11
7791,7,7
7792,9,9
7793,11,11
7794,5,5
7795,8,8
7796,11,11
7797,0,0
7798,0,0
7799,0,0
7800,8,8
7801,4,4
7802,8,8
7803,5,5
7804,9,9
7805,3,3
7806,7,7
7807,4,4
7808,3,3
7809,3,3
7810,3,3
7811,6,6
7812,3,3
7813,3,3
7814,11,11
7815,9,9
7816,6,6
7817,4,4
7818,5,5
7819,8,8
7820,0,0
7821,11,9
7822,8,8
7823,7,7
7824,8,8
7825,7,7
7826,2,2
7827,2,2
7828,0,0
7829,8,8
7830,0,0
7831,4,4
7832,4,4
7833,2,2
7834,2,2
7835,2,5
7836,2,2
7837,2,2
7838,2,2
7839,5,5
7840,3,3
7841,3,3
7842,3,3
7843,3,3
7844,8,8
7845,7,7
7846,3,3
7847,11,11
7848,7,7
7849,11,11
7850,7,7
7851,9,9
7852,8,8
7853,5,5
7854,9,9
7855,8,8
7856,0,0
7857,9,9
7858,0,0
7859,5,5
7860,8,8
7861,2,2
7862,0,0
7863,0,0
7864,9,9
7865,4,4
7866,5,5
7867,5,5
7868,5,5
7869,4,2
7870,7,7
7871,2,2
7872,3,3
7873,3,3
7874,3,3
7875,3,3
7876,11,11
7877,8,8
7878,11,11
7879,11,11
7880,7,7
7881,11,11
7882,3,8
7883,11,11
7884,5,5
7885,7,7
7886,8,8
7887,0,0
7888,0,0
7889,0,0
7890,5,5
7891,8,5
7892,9,9
7893,5,5
7894,5,5
7895,4,4
7896,5,5
7897,2,2
7898,2,2
7899,5,5
7900,2,2
7901,2,2
7902,2,2
7903,5,5
7904,3,3
7905,3,3
7906,6,6
7907,11,11
7908,11,11
7909,7,7
7910,9,9
7911,7,7
7912,9,9
7913,9,9
7914,3,3
7915,9,9
7916,1,1
7917,11,11
7918,9,9
7919,8,8
7920,0,0
7921,9,9
7922,0,0
7923,9,9
7924,4,4
7925,9,9
7926,5,5
7927,4,4
7928,5,5
7929,2,2
7930,2,2
7931,9,9
7932,4,4
7933,2,2
7934,2,3
7935,3,3
7936,6,6
7937,8,8
7938,11,11
7939,11,11
7940,8,8
7941,9,9
7942,9,9
7943,9,9
7944,11,11
7945,4,4
7946,8,8
7947,7,7
7948,5,5
7949,8,8
7950,0,0
7951,0,0
7952,8,8
7953,2,2
7954,5,5
7955,5,8
7956,4,4
7957,2,2
7958,9,9
7959,4,4
7960,4,4
7961,5,5
7962,4,4
7963,7,7
7964,7,7
7965,5,5
7966,5,5
7967,2,2
7968,3,3
7969,3,3
7970,11,11
7971,6,6
7972,11,11
7973,7,7
7974,11,11
7975,11,11
7976,9,9
7977,11,11
7978,4,4
7979,9,9
7980,7,7
7981,8,8
7982,11,11
7983,8,8
7984,8,8
7985,8,8
7986,0,0
7987,0,0
7988,0,0
7989,2,2
7990,0,0
7991,4,4
7992,5,5
7993,4,4
7994,9,9
7995,4,4
7996,2,2
7997,2,2
7998,2,2
7999,9,9
8000,3,3
8001,3,3
8002,3,3
8003,11,11
8004,5,5
8005,9,9
8006,8,8
8007,9,9
8008,9,9
8009,8,8
8010,11,11
8011,5,5
8012,8,8
8013,11,11
8014,11,11
8015,0,0
8016,8,8
8017,0,0
8018,8,8
8019,5,5
8020,0,0
8021,5,5
8022,5,5
8023,0,0
8024,9,9
8025,4,4
8026,4,4
8027,9,9
8028,2,2
8029,11,11
8030,4,4
8031,2,2
8032,3,3
8033,3,3
8034,11,11
8035,9,9
8036,11,11
8037,6,6
8038,8,8
8039,7,7
8040,7,7
8041,5,5
8042,11,11
8043,7,7
8044,7,7
8045,0,0
8046,8,8
8047,7,7
8048,8,8
8049,0,0
8050,8,8
8051,5,5
8052,10,10
8053,8,8
8054,9,9
8055,0,0
8056,7,7
8057,5,5
8058,4,4
8059,2,2
8060,2,2
8061,2,2
8062,2,2
8063,2,2
8064,3,3
8065,3,3
8066,11,11
8067,11,11
8068,9,9
8069,9,9
8070,9,9
8071,3,3
8072,0,0
8073,7,7
8074,9,9
8075,8,8
8076,8,8
8077,8,8
8078,0,0
8079,0,0
8080,0,0
8081,9,9
8082,4,4
8083,4,4
8084,4,4
8085,9,9
8086,5,5
8087,2,2
8088,4,4
8089,4,4
8090,4,4
8091,7,7
8092,2,2
8093,2,2
8094,2,2
8095,5,5
8096,3,3
8097,3,3
8098,11,11
8099,9,9
8100,7,7
8101,3,3
8102,9,9
8103,11,11
8104,3,3
8105,7,7
8106,0,0
8107,9,9
8108,0,0
8109,7,7
8110,0,0
8111,5,5
8112,0,0
8113,5,5
8114,12,12
8115,0,0
8116,0,0
8117,4,4
8118,5,5
8119,5,5
8120,2,2
8121,5,5
8122,5,5
8123,2,2
8124,2,2
8125,2,2
8126,2,2
8127,2,2
8128,3,3
8129,3,3
8130,6,6
8131,11,11
8132,6,6
